geoid,name,B19001001 - Total:,"B19001001 - Total:, Error","B19001002 - Less than $10,000","B19001002 - Less than $10,000, Error","B19001003 - $10,000 to $14,999","B19001003 - $10,000 to $14,999, Error","B19001004 - $15,000 to $19,999","B19001004 - $15,000 to $19,999, Error","B19001005 - $20,000 to $24,999","B19001005 - $20,000 to $24,999, Error","B19001006 - $25,000 to $29,999","B19001006 - $25,000 to $29,999, Error","B19001007 - $30,000 to $34,999","B19001007 - $30,000 to $34,999, Error","B19001008 - $35,000 to $39,999","B19001008 - $35,000 to $39,999, Error","B19001009 - $40,000 to $44,999","B19001009 - $40,000 to $44,999, Error","B19001010 - $45,000 to $49,999","B19001010 - $45,000 to $49,999, Error","B19001011 - $50,000 to $59,999","B19001011 - $50,000 to $59,999, Error","B19001012 - $60,000 to $74,999","B19001012 - $60,000 to $74,999, Error",,,,,,,,,,,,,,,,,,,,,,,,,,,"B19001013 - $75,000 to $99,999","B19001013 - $75,000 to $99,999, Error","B19001014 - $100,000 to $124,999","B19001014 - $100,000 to $124,999, Error","B19001015 - $125,000 to $149,999","B19001015 - $125,000 to $149,999, Error","B19001016 - $150,000 to $199,999","B19001016 - $150,000 to $199,999, Error","B19001017 - $200,000 or more","B19001017 - $200,000 or more, Error"
14000US42101019100,"Census Tract 191, Philadelphia, PA",2636,131,423,148,286,115,169,88,171,110,287,144,54,54,138,90,118,82,154,92,218,109,297,120,,,,,,,,,,,,,,,,,,,,,,,,,,,212,100,68,56,30,32,0,15,11,17
14000US42101019200,"Census Tract 192, Philadelphia, PA",2529,172,567,170,440,168,219,123,146,100,101,77,186,117,107,82,44,42,131,92,253,122,256,156,,,,,,,,,,,,,,,,,,,,,,,,,,,8,18,43,45,0,15,28,42,0,15
14000US42101019501,"Census Tract 195.01, Philadelphia, PA",1555,138,614,157,271,117,126,68,121,73,42,44,19,33,19,33,12,18,0,10,207,84,31,42,,,,,,,,,,,,,,,,,,,,,,,,,,,57,71,27,44,9,15,0,10,0,10
14000US42101019502,"Census Tract 195.02, Philadelphia, PA",1226,120,393,129,186,124,125,86,21,27,74,74,96,81,0,10,171,92,0,10,56,63,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,48,74,33,36,23,32,0,10,0,10
14000US42101019700,"Census Tract 197, Philadelphia, PA",2259,130,456,164,347,155,267,117,205,109,116,77,163,110,126,96,60,56,0,15,117,86,158,109,,,,,,,,,,,,,,,,,,,,,,,,,,,160,114,25,28,0,15,38,59,21,29
14000US42101019800,"Census Tract 198, Philadelphia, PA",1856,138,461,143,134,68,222,102,286,96,138,80,122,53,87,61,104,74,21,26,96,57,37,33,,,,,,,,,,,,,,,,,,,,,,,,,,,37,45,91,76,11,17,0,15,9,14
14000US42101019900,"Census Tract 199, Philadelphia, PA",1403,144,361,117,168,91,185,108,140,86,115,82,83,52,73,69,53,49,59,64,37,42,58,59,,,,,,,,,,,,,,,,,,,,,,,,,,,47,50,24,31,0,10,0,10,0,10
14000US42101020000,"Census Tract 200, Philadelphia, PA",569,91,103,65,75,54,22,22,18,31,73,61,50,48,22,25,124,94,15,20,19,30,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,0,10,18,21,0,10,0,10
14000US42101020101,"Census Tract 201.01, Philadelphia, PA",1519,151,274,132,317,136,117,94,51,38,56,47,143,114,80,63,164,96,80,65,19,32,95,70,,,,,,,,,,,,,,,,,,,,,,,,,,,74,74,9,17,0,10,0,10,40,47
14000US42101020102,"Census Tract 201.02, Philadelphia, PA",1347,124,255,149,99,81,78,69,139,82,17,29,187,114,0,10,119,91,16,27,208,127,79,42,,,,,,,,,,,,,,,,,,,,,,,,,,,86,65,58,62,0,10,0,10,6,16
14000US42101020200,"Census Tract 202, Philadelphia, PA",1947,201,447,184,306,142,156,106,168,104,137,107,104,77,152,105,77,58,36,33,42,40,131,109,,,,,,,,,,,,,,,,,,,,,,,,,,,67,61,26,40,73,85,25,42,0,15
14000US42101020300,"Census Tract 203, Philadelphia, PA",1084,118,223,95,173,85,47,36,75,51,112,50,78,34,95,66,67,44,33,41,78,52,35,32,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,40,50,18,23,0,10,0,10
14000US42101020400,"Census Tract 204, Philadelphia, PA",1117,109,214,109,93,55,75,45,69,59,72,56,142,87,79,61,79,59,30,31,63,49,99,64,,,,,,,,,,,,,,,,,,,,,,,,,,,47,57,15,22,29,45,0,10,11,17
14000US42101020500,"Census Tract 205, Philadelphia, PA",1204,119,339,118,100,66,155,97,85,75,54,49,56,40,13,22,51,46,54,57,116,60,95,61,,,,,,,,,,,,,,,,,,,,,,,,,,,13,25,33,40,40,44,0,10,0,10
14000US42101020600,"Census Tract 206, Philadelphia, PA",906,71,145,65,43,31,60,78,16,15,60,46,80,42,14,15,24,25,20,28,39,31,140,68,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,38,26,34,29,69,42,84,47
14000US42101020700,"Census Tract 207, Philadelphia, PA",2280,186,38,41,98,81,150,111,34,38,131,114,71,53,71,63,98,74,217,136,112,71,288,110,,,,,,,,,,,,,,,,,,,,,,,,,,,328,132,290,116,228,117,44,34,82,54
14000US42101020800,"Census Tract 208, Philadelphia, PA",1077,97,200,84,72,56,75,58,27,25,87,67,39,44,84,58,44,39,41,35,82,57,92,70,,,,,,,,,,,,,,,,,,,,,,,,,,,124,64,59,55,13,22,0,10,38,33
14000US42101020900,"Census Tract 209, Philadelphia, PA",1233,115,103,70,39,36,90,68,60,52,70,66,46,35,18,23,115,76,16,18,53,38,194,95,,,,,,,,,,,,,,,,,,,,,,,,,,,162,62,9,14,112,57,93,50,53,44
14000US42101021000,"Census Tract 210, Philadelphia, PA",2167,178,144,96,151,106,106,89,84,66,21,32,140,112,29,35,65,55,93,68,204,91,241,117,,,,,,,,,,,,,,,,,,,,,,,,,,,319,152,216,107,120,70,213,127,21,33
14000US42101021100,"Census Tract 211, Philadelphia, PA",1001,126,80,55,19,29,43,48,19,26,0,10,0,10,20,21,70,47,52,40,123,84,108,52,,,,,,,,,,,,,,,,,,,,,,,,,,,159,69,118,71,44,35,129,62,17,18
14000US42101021200,"Census Tract 212, Philadelphia, PA",922,93,102,58,31,29,40,54,23,22,23,20,70,52,25,24,33,29,29,27,61,56,95,61,,,,,,,,,,,,,,,,,,,,,,,,,,,120,47,112,54,109,51,32,33,17,19
14000US42101021300,"Census Tract 213, Philadelphia, PA",1427,88,47,47,101,67,70,46,120,74,9,15,76,50,54,40,25,24,37,40,210,69,188,69,,,,,,,,,,,,,,,,,,,,,,,,,,,298,95,76,40,68,43,25,30,23,26
14000US42101021400,"Census Tract 214, Philadelphia, PA",1444,124,115,58,81,66,79,51,79,57,50,43,50,33,49,49,46,33,8,13,171,64,260,110,,,,,,,,,,,,,,,,,,,,,,,,,,,149,71,121,52,34,29,124,68,28,24
14000US42101021500,"Census Tract 215, Philadelphia, PA",1585,120,49,50,48,36,83,68,48,32,33,29,33,32,98,49,76,65,13,16,197,87,207,85,,,,,,,,,,,,,,,,,,,,,,,,,,,283,82,184,60,72,45,100,52,61,58
14000US42101021600,"Census Tract 216, Philadelphia, PA",887,80,84,82,96,72,44,39,45,35,17,15,34,28,19,20,54,52,65,55,24,26,123,64,,,,,,,,,,,,,,,,,,,,,,,,,,,124,55,65,33,47,33,14,20,32,31
14000US42101021700,"Census Tract 217, Philadelphia, PA",2378,106,68,59,92,70,80,45,51,36,61,44,131,97,114,82,145,78,101,74,203,107,388,132,,,,,,,,,,,,,,,,,,,,,,,,,,,310,118,196,87,111,65,204,95,123,95
14000US42101021800,"Census Tract 218, Philadelphia, PA",1924,189,266,101,11,20,53,49,54,51,103,56,52,51,26,32,188,116,123,71,215,125,294,115,,,,,,,,,,,,,,,,,,,,,,,,,,,233,98,75,67,92,80,95,67,44,58
14000US42101021900,"Census Tract 219, Philadelphia, PA",708,24,54,50,54,49,14,13,17,16,0,10,18,18,31,27,25,25,42,29,36,26,49,32,,,,,,,,,,,,,,,,,,,,,,,,,,,135,82,58,40,118,46,43,29,14,12
14000US42101022000,"Census Tract 220, Philadelphia, PA",714,49,37,27,10,12,47,49,15,20,48,33,21,24,8,13,42,37,32,28,61,34,41,25,,,,,,,,,,,,,,,,,,,,,,,,,,,54,34,96,54,75,42,78,33,49,29
14000US42101023100,"Census Tract 231, Philadelphia, PA",541,23,0,10,0,10,46,41,30,29,5,9,0,10,9,14,14,16,0,10,54,38,37,23,,,,,,,,,,,,,,,,,,,,,,,,,,,48,32,57,36,55,32,44,40,142,49
14000US42101023500,"Census Tract 235, Philadelphia, PA",560,35,47,49,0,10,10,12,0,10,16,19,15,18,59,54,47,41,20,15,24,29,29,22,,,,,,,,,,,,,,,,,,,,,,,,,,,135,65,36,29,15,21,12,14,95,43
14000US42101023600,"Census Tract 236, Philadelphia, PA",1174,60,32,35,29,31,15,25,99,101,13,21,25,29,43,41,41,36,34,38,49,36,125,71,,,,,,,,,,,,,,,,,,,,,,,,,,,161,111,101,66,87,50,126,62,194,73
14000US42101023700,"Census Tract 237, Philadelphia, PA",2290,145,244,104,107,121,178,101,143,95,0,10,298,138,97,93,102,69,15,29,162,100,198,136,,,,,,,,,,,,,,,,,,,,,,,,,,,407,171,102,69,100,68,33,38,104,71
14000US42101023800,"Census Tract 238, Philadelphia, PA",2141,192,184,122,170,117,284,160,256,137,112,73,128,94,150,114,34,42,76,61,221,107,103,84,,,,,,,,,,,,,,,,,,,,,,,,,,,136,70,104,90,46,45,73,51,64,63
14000US42101023900,"Census Tract 239, Philadelphia, PA",1039,117,107,62,143,60,77,60,22,23,204,88,25,32,93,85,43,28,102,50,116,71,23,32,,,,,,,,,,,,,,,,,,,,,,,,,,,57,51,27,27,0,10,0,10,0,10
14000US42101024000,"Census Tract 240, Philadelphia, PA",1794,153,294,107,255,117,96,83,72,53,109,80,100,82,41,36,66,50,12,21,66,38,276,118,,,,,,,,,,,,,,,,,,,,,,,,,,,129,73,71,44,63,46,52,42,92,63
14000US42101024100,"Census Tract 241, Philadelphia, PA",587,79,241,68,131,53,51,44,28,28,19,21,21,31,12,15,15,17,0,10,12,16,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,34,33,15,16,0,10,0,10,0,10
14000US42101024200,"Census Tract 242, Philadelphia, PA",1543,136,395,120,94,75,104,83,155,85,80,63,205,106,49,49,24,38,8,14,131,52,100,80,,,,,,,,,,,,,,,,,,,,,,,,,,,64,38,55,58,17,23,62,55,0,10
14000US42101024300,"Census Tract 243, Philadelphia, PA",1791,106,243,110,183,85,152,92,130,80,127,83,80,68,105,73,35,52,50,40,166,82,153,88,,,,,,,,,,,,,,,,,,,,,,,,,,,106,67,132,82,52,52,34,35,43,43
14000US42101024400,"Census Tract 244, Philadelphia, PA",984,148,197,104,66,72,89,62,10,15,59,46,128,101,54,65,20,33,71,64,80,54,117,79,,,,,,,,,,,,,,,,,,,,,,,,,,,74,79,0,10,12,19,7,14,0,10
14000US42101024500,"Census Tract 245, Philadelphia, PA",1401,135,362,103,122,62,76,65,55,32,78,55,117,73,60,53,63,53,82,54,82,69,90,53,,,,,,,,,,,,,,,,,,,,,,,,,,,144,81,9,15,28,30,7,11,26,26
14000US42101024600,"Census Tract 246, Philadelphia, PA",1175,108,261,91,191,98,160,94,79,63,20,23,100,87,66,68,27,31,7,11,25,22,46,45,,,,,,,,,,,,,,,,,,,,,,,,,,,119,84,52,52,8,12,14,18,0,10
14000US42101024700,"Census Tract 247, Philadelphia, PA",1452,148,294,113,210,101,174,99,102,62,154,82,76,56,80,72,39,34,18,23,99,73,32,31,,,,,,,,,,,,,,,,,,,,,,,,,,,133,82,11,18,19,29,11,18,0,10
14000US42101024800,"Census Tract 248, Philadelphia, PA",734,66,178,89,19,21,22,20,23,31,47,34,62,70,49,33,77,46,35,45,111,69,40,37,,,,,,,,,,,,,,,,,,,,,,,,,,,25,26,24,29,22,34,0,10,0,10
14000US42101024900,"Census Tract 249, Philadelphia, PA",1067,112,98,86,106,55,94,75,152,70,71,40,48,35,30,27,57,51,37,31,153,82,167,86,,,,,,,,,,,,,,,,,,,,,,,,,,,54,34,0,10,0,10,0,10,0,10
14000US42101025200,"Census Tract 252, Philadelphia, PA",2721,214,397,187,133,87,137,109,280,125,210,133,255,144,98,97,237,141,63,57,207,137,228,141,,,,,,,,,,,,,,,,,,,,,,,,,,,303,144,22,29,91,71,60,84,0,15
14000US42101025300,"Census Tract 253, Philadelphia, PA",1543,143,205,120,221,107,60,39,196,98,38,29,93,66,69,59,52,38,62,51,89,50,112,64,,,,,,,,,,,,,,,,,,,,,,,,,,,149,72,160,83,37,51,0,10,0,10
14000US42101025400,"Census Tract 254, Philadelphia, PA",1897,112,179,99,145,101,130,56,10,16,115,85,86,57,49,34,113,81,61,49,179,92,178,74,,,,,,,,,,,,,,,,,,,,,,,,,,,209,93,166,71,97,73,144,80,36,34
14000US42101025500,"Census Tract 255, Philadelphia, PA",1096,73,57,53,17,21,70,58,36,45,29,23,60,38,31,29,0,10,48,37,93,64,95,41,,,,,,,,,,,,,,,,,,,,,,,,,,,144,72,53,37,123,71,130,70,110,47
14000US42101025600,"Census Tract 256, Philadelphia, PA",1107,84,65,48,75,56,31,31,55,38,7,13,36,55,12,20,54,40,23,26,82,53,185,79,,,,,,,,,,,,,,,,,,,,,,,,,,,148,55,90,46,82,54,121,57,41,29
14000US42101025700,"Census Tract 257, Philadelphia, PA",1653,168,57,37,112,100,40,37,85,63,15,22,65,39,116,81,86,53,88,79,134,82,198,74,,,,,,,,,,,,,,,,,,,,,,,,,,,268,93,84,62,108,51,111,66,86,64
14000US42101025800,"Census Tract 258, Philadelphia, PA",739,56,43,38,4,6,53,42,55,35,33,33,48,42,30,23,38,31,20,16,55,36,98,53,,,,,,,,,,,,,,,,,,,,,,,,,,,52,27,80,43,67,46,38,37,25,31
14000US42101025900,"Census Tract 259, Philadelphia, PA",2002,117,193,121,197,106,49,42,155,91,232,133,88,60,117,87,99,51,155,102,202,91,146,99,,,,,,,,,,,,,,,,,,,,,,,,,,,253,121,73,66,43,48,0,10,0,10
14000US42101026000,"Census Tract 260, Philadelphia, PA",1129,98,147,104,23,27,93,86,30,27,43,30,55,42,70,62,108,110,54,53,115,73,118,71,,,,,,,,,,,,,,,,,,,,,,,,,,,157,69,13,24,63,59,0,10,40,42
14000US42101026100,"Census Tract 261, Philadelphia, PA",1368,82,158,102,61,63,46,48,70,59,39,34,25,23,133,99,47,32,59,40,139,68,157,124,,,,,,,,,,,,,,,,,,,,,,,,,,,199,98,112,66,41,37,63,47,19,27
14000US42101026200,"Census Tract 262, Philadelphia, PA",1864,62,134,98,37,33,95,61,73,62,133,74,119,75,56,57,123,73,160,84,138,71,348,117,,,,,,,,,,,,,,,,,,,,,,,,,,,158,92,155,78,68,34,43,40,24,39
14000US42101026301,"Census Tract 263.01, Philadelphia, PA",1634,65,225,90,31,30,146,90,66,62,56,46,105,74,139,79,93,62,63,49,153,74,194,85,,,,,,,,,,,,,,,,,,,,,,,,,,,208,90,101,65,30,30,24,29,0,10
14000US42101026302,"Census Tract 263.02, Philadelphia, PA",1963,146,62,61,203,124,279,143,165,98,22,36,134,112,96,58,124,92,100,78,157,105,210,99,,,,,,,,,,,,,,,,,,,,,,,,,,,174,93,72,65,37,46,96,76,32,50
14000US42101026400,"Census Tract 264, Philadelphia, PA",2100,147,171,121,254,144,168,140,115,90,97,66,85,54,44,47,130,66,122,90,337,142,141,114,,,,,,,,,,,,,,,,,,,,,,,,,,,193,128,142,97,28,36,73,74,0,15
14000US42101026500,"Census Tract 265, Philadelphia, PA",1697,102,177,92,125,78,85,49,127,81,114,70,65,43,38,38,23,28,190,103,193,92,144,80,,,,,,,,,,,,,,,,,,,,,,,,,,,162,74,205,108,36,32,13,21,0,10
14000US42101026600,"Census Tract 266, Philadelphia, PA",2479,142,272,153,117,77,129,83,58,59,131,77,154,107,139,108,249,143,136,98,312,175,232,143,,,,,,,,,,,,,,,,,,,,,,,,,,,403,183,97,76,26,30,0,15,24,33
14000US42101026700,"Census Tract 267, Philadelphia, PA",2659,139,383,173,317,151,135,100,187,94,160,141,135,80,127,80,169,129,143,106,184,107,335,168,,,,,,,,,,,,,,,,,,,,,,,,,,,162,94,121,87,36,43,21,29,44,43
14000US42101026800,"Census Tract 268, Philadelphia, PA",1949,114,324,115,256,118,139,98,24,24,103,67,112,61,82,68,172,97,82,62,126,90,101,79,,,,,,,,,,,,,,,,,,,,,,,,,,,201,107,182,113,43,44,0,15,2,6
14000US42101026900,"Census Tract 269, Philadelphia, PA",692,51,94,60,59,47,82,53,15,17,37,41,0,10,0,10,46,34,24,24,44,36,43,29,,,,,,,,,,,,,,,,,,,,,,,,,,,130,63,50,36,34,25,13,14,21,16
14000US42101027000,"Census Tract 270, Philadelphia, PA",887,79,94,67,71,65,23,27,50,64,13,14,57,45,29,28,45,44,40,42,86,52,68,44,,,,,,,,,,,,,,,,,,,,,,,,,,,140,63,49,37,49,49,49,38,24,35
14000US42101027100,"Census Tract 271, Philadelphia, PA",994,25,89,56,67,68,50,35,18,22,48,41,79,57,65,61,73,40,63,39,93,55,103,72,,,,,,,,,,,,,,,,,,,,,,,,,,,128,64,62,53,56,43,0,10,0,10
14000US42101027200,"Census Tract 272, Philadelphia, PA",1827,105,84,56,159,93,89,60,155,100,70,51,209,109,27,25,51,37,123,79,251,114,202,85,,,,,,,,,,,,,,,,,,,,,,,,,,,196,75,88,66,50,40,63,59,10,15
14000US42101027300,"Census Tract 273, Philadelphia, PA",2113,104,240,145,130,104,128,96,132,87,168,119,30,52,121,66,143,100,146,85,113,78,173,121,,,,,,,,,,,,,,,,,,,,,,,,,,,227,118,255,111,39,49,24,35,44,53
14000US42101027401,"Census Tract 274.01, Philadelphia, PA",1082,119,185,112,169,106,21,27,131,68,74,56,59,67,104,75,16,25,45,42,96,70,58,46,,,,,,,,,,,,,,,,,,,,,,,,,,,70,58,31,31,0,10,23,38,0,10
14000US42101027402,"Census Tract 274.02, Philadelphia, PA",2330,150,205,124,215,130,266,156,190,125,170,107,173,144,41,41,196,137,102,85,272,127,205,108,,,,,,,,,,,,,,,,,,,,,,,,,,,249,131,46,44,0,15,0,15,0,15
14000US42101027500,"Census Tract 275, Philadelphia, PA",1591,93,224,103,33,34,101,62,97,70,208,93,98,74,20,22,71,55,55,47,199,76,112,80,,,,,,,,,,,,,,,,,,,,,,,,,,,282,107,51,63,8,13,11,17,21,24
14000US42101027600,"Census Tract 276, Philadelphia, PA",1661,73,305,99,213,99,124,86,60,42,96,61,111,65,69,55,89,71,64,55,129,83,88,48,,,,,,,,,,,,,,,,,,,,,,,,,,,137,77,107,62,60,49,9,14,0,10
14000US42101027700,"Census Tract 277, Philadelphia, PA",2057,132,302,113,436,151,132,78,156,91,62,68,102,54,83,70,93,82,102,78,102,69,140,79,,,,,,,,,,,,,,,,,,,,,,,,,,,172,101,90,86,69,60,16,27,0,10
14000US42101027800,"Census Tract 278, Philadelphia, PA",1977,134,180,114,233,137,125,94,165,129,190,105,184,111,69,82,67,74,0,10,161,89,351,164,,,,,,,,,,,,,,,,,,,,,,,,,,,71,54,84,54,82,82,0,10,15,24
14000US42101027901,"Census Tract 279.01, Philadelphia, PA",1396,118,140,72,191,112,81,76,83,54,107,87,148,91,147,104,131,86,78,74,104,89,85,101,,,,,,,,,,,,,,,,,,,,,,,,,,,72,79,29,33,0,10,0,10,0,10
14000US42101027902,"Census Tract 279.02, Philadelphia, PA",933,105,160,86,81,63,106,73,69,65,31,39,49,47,120,107,5,10,91,98,87,67,86,49,,,,,,,,,,,,,,,,,,,,,,,,,,,23,30,25,34,0,10,0,10,0,10
14000US42101028000,"Census Tract 280, Philadelphia, PA",1697,116,355,126,277,116,160,67,108,74,171,78,99,69,99,62,119,70,66,44,72,53,41,33,,,,,,,,,,,,,,,,,,,,,,,,,,,53,49,60,50,11,18,6,11,0,10
14000US42101028100,"Census Tract 281, Philadelphia, PA",1390,78,326,131,151,80,66,55,84,51,42,33,93,49,66,41,110,93,77,59,75,53,87,52,,,,,,,,,,,,,,,,,,,,,,,,,,,171,80,20,21,10,16,0,10,12,19
14000US42101028200,"Census Tract 282, Philadelphia, PA",1969,128,274,93,122,67,173,83,143,83,99,68,110,84,90,59,96,54,67,55,131,73,309,144,,,,,,,,,,,,,,,,,,,,,,,,,,,251,99,71,62,0,15,33,47,0,15
14000US42101028300,"Census Tract 283, Philadelphia, PA",2187,162,411,169,296,141,246,143,162,90,194,138,54,55,107,88,96,85,133,93,104,72,84,69,,,,,,,,,,,,,,,,,,,,,,,,,,,133,66,79,71,30,37,46,64,12,19
14000US42101028400,"Census Tract 284, Philadelphia, PA",1345,101,237,98,160,87,138,83,178,108,58,54,39,28,79,59,52,42,42,33,62,46,176,108,,,,,,,,,,,,,,,,,,,,,,,,,,,80,45,11,16,28,45,5,8,0,10
14000US42101028500,"Census Tract 285, Philadelphia, PA",794,90,205,84,106,56,71,45,4,7,45,37,114,94,31,35,3,5,0,10,87,49,37,35,,,,,,,,,,,,,,,,,,,,,,,,,,,71,71,10,16,0,10,10,16,0,10
14000US42101028600,"Census Tract 286, Philadelphia, PA",2216,180,506,180,220,142,80,67,273,140,150,106,36,42,143,99,174,114,73,58,122,101,228,141,,,,,,,,,,,,,,,,,,,,,,,,,,,133,81,47,74,16,21,15,24,0,15
14000US42101028700,"Census Tract 287, Philadelphia, PA",810,70,237,75,104,69,79,42,47,40,42,33,0,10,28,31,15,16,111,58,28,27,66,57,,,,,,,,,,,,,,,,,,,,,,,,,,,29,33,19,30,5,10,0,10,0,10
14000US42101028800,"Census Tract 288, Philadelphia, PA",1393,87,352,115,76,48,139,68,122,79,113,79,71,50,82,68,71,56,95,69,28,23,100,59,,,,,,,,,,,,,,,,,,,,,,,,,,,95,64,42,29,0,10,0,10,7,11
14000US42101028901,"Census Tract 289.01, Philadelphia, PA",1214,106,112,88,171,98,65,47,107,82,100,84,134,103,107,69,9,15,46,59,108,78,113,66,,,,,,,,,,,,,,,,,,,,,,,,,,,132,83,0,10,0,10,10,21,0,10
14000US42101028902,"Census Tract 289.02, Philadelphia, PA",1830,151,456,166,114,74,86,88,191,117,105,77,85,64,34,32,12,19,161,102,124,71,240,117,,,,,,,,,,,,,,,,,,,,,,,,,,,125,109,42,40,5,12,50,74,0,15
14000US42101029000,"Census Tract 290, Philadelphia, PA",1911,118,298,126,163,90,163,92,145,90,157,75,145,75,88,64,61,53,59,41,112,59,232,105,,,,,,,,,,,,,,,,,,,,,,,,,,,142,86,90,60,22,35,34,41,0,15
14000US42101029100,"Census Tract 291, Philadelphia, PA",1423,97,246,98,101,72,147,88,113,71,208,87,88,78,69,53,40,33,90,54,76,61,106,79,,,,,,,,,,,,,,,,,,,,,,,,,,,76,51,43,35,7,12,13,19,0,10
14000US42101029200,"Census Tract 292, Philadelphia, PA",1221,89,171,104,103,65,51,36,112,82,166,93,98,84,59,52,113,84,24,33,48,40,103,51,,,,,,,,,,,,,,,,,,,,,,,,,,,48,35,71,44,19,22,26,25,9,14
14000US42101029300,"Census Tract 293, Philadelphia, PA",956,144,272,109,80,64,131,78,0,10,104,63,40,35,62,65,15,18,38,36,28,26,78,61,,,,,,,,,,,,,,,,,,,,,,,,,,,58,51,11,18,14,22,25,41,0,10
14000US42101029400,"Census Tract 294, Philadelphia, PA",1208,79,301,121,137,74,100,57,86,72,83,69,169,76,81,73,43,59,55,78,68,61,41,39,,,,,,,,,,,,,,,,,,,,,,,,,,,24,27,20,26,0,10,0,10,0,10
14000US42101029800,"Census Tract 298, Philadelphia, PA",1706,95,320,105,218,90,131,68,211,81,91,56,88,45,85,50,75,53,23,28,223,80,43,32,,,,,,,,,,,,,,,,,,,,,,,,,,,110,54,88,48,0,10,0,10,0,10
14000US42101029900,"Census Tract 299, Philadelphia, PA",1544,87,254,99,262,94,178,74,145,68,143,75,84,42,77,52,36,40,62,49,104,62,101,57,,,,,,,,,,,,,,,,,,,,,,,,,,,84,57,0,10,7,11,0,10,7,11
14000US42101030000,"Census Tract 300, Philadelphia, PA",2630,168,570,176,193,96,214,90,209,93,218,115,66,54,185,104,193,121,66,58,76,56,389,142,,,,,,,,,,,,,,,,,,,,,,,,,,,121,79,16,27,46,50,53,48,15,23
14000US42101030100,"Census Tract 301, Philadelphia, PA",1950,176,286,137,141,89,118,94,152,110,235,143,100,78,131,89,144,95,22,26,250,132,104,64,,,,,,,,,,,,,,,,,,,,,,,,,,,111,71,100,67,34,36,22,28,0,15
14000US42101030200,"Census Tract 302, Philadelphia, PA",2315,186,371,152,74,52,139,98,183,109,206,100,145,78,188,98,107,80,106,90,227,115,153,83,,,,,,,,,,,,,,,,,,,,,,,,,,,138,78,93,72,41,43,111,79,33,37
14000US42101030501,"Census Tract 305.01, Philadelphia, PA",1819,152,261,165,51,50,204,117,73,60,84,69,224,120,63,73,110,87,53,46,196,123,254,103,,,,,,,,,,,,,,,,,,,,,,,,,,,116,96,105,82,0,15,25,37,0,15
14000US42101030502,"Census Tract 305.02, Philadelphia, PA",2028,118,187,97,140,95,352,124,52,42,47,44,70,59,179,91,86,64,96,75,92,61,188,92,,,,,,,,,,,,,,,,,,,,,,,,,,,352,165,111,79,20,25,45,45,11,20
14000US42101030600,"Census Tract 306, Philadelphia, PA",2759,113,284,166,138,88,172,99,371,198,156,114,215,115,63,60,335,169,89,87,176,108,248,128,,,,,,,,,,,,,,,,,,,,,,,,,,,241,103,119,83,46,51,67,57,39,59
14000US42101030700,"Census Tract 307, Philadelphia, PA",1419,118,91,70,176,102,147,77,53,35,55,39,16,17,50,30,104,75,53,39,131,77,248,104,,,,,,,,,,,,,,,,,,,,,,,,,,,143,61,110,74,18,20,24,27,0,10
14000US42101030800,"Census Tract 308, Philadelphia, PA",1697,79,85,54,38,32,77,78,56,36,102,74,96,63,77,54,64,55,95,45,285,115,299,109,,,,,,,,,,,,,,,,,,,,,,,,,,,212,75,104,77,54,39,47,40,6,9
14000US42101030900,"Census Tract 309, Philadelphia, PA",1318,81,114,85,75,58,51,44,103,74,97,52,46,37,191,102,4,9,91,74,105,67,217,97,,,,,,,,,,,,,,,,,,,,,,,,,,,120,68,62,40,11,19,31,35,0,10
14000US42101031000,"Census Tract 310, Philadelphia, PA",2166,122,174,121,16,21,138,93,125,79,103,73,97,61,131,94,140,75,65,63,196,81,154,91,,,,,,,,,,,,,,,,,,,,,,,,,,,342,170,201,136,170,94,73,56,41,55
14000US42101031101,"Census Tract 311.01, Philadelphia, PA",1484,129,234,114,114,83,57,48,147,104,75,54,185,95,74,57,102,96,43,49,87,73,140,85,,,,,,,,,,,,,,,,,,,,,,,,,,,124,99,71,59,31,34,0,10,0,10
14000US42101031102,"Census Tract 311.02, Philadelphia, PA",1457,85,177,100,95,61,71,54,82,80,157,91,181,112,153,116,52,67,115,94,133,89,104,93,,,,,,,,,,,,,,,,,,,,,,,,,,,28,34,73,76,36,37,0,10,0,10
14000US42101031200,"Census Tract 312, Philadelphia, PA",1632,102,276,105,160,94,125,89,122,86,65,54,94,63,29,34,76,43,10,16,156,100,179,99,,,,,,,,,,,,,,,,,,,,,,,,,,,210,125,125,67,5,10,0,10,0,10
14000US42101031300,"Census Tract 313, Philadelphia, PA",2122,118,419,138,227,96,192,119,153,91,117,63,137,83,49,39,183,93,20,24,150,80,118,69,,,,,,,,,,,,,,,,,,,,,,,,,,,196,94,7,14,73,61,36,44,45,46
14000US42101031401,"Census Tract 314.01, Philadelphia, PA",2067,126,161,90,39,40,158,133,154,95,237,141,292,177,65,67,33,49,146,95,163,89,148,98,,,,,,,,,,,,,,,,,,,,,,,,,,,241,109,129,82,86,69,15,25,0,15
